Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    NULL_ASSIGN
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    WHILE

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    INTEGER         reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    STRING          reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    BOOL            reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    $end            reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)


state 178

    (8) basic_statement -> var_declaration SEMICOLON .

    RBRACE          reduce using rule 8 (basic_statement -> var_declaration SEMICOLON .)
    SEMICOLON       reduce using rule 8 (basic_statement -> var_declaration SEMICOLON .)
    BREAK           reduce using rule 8 (basic_statement -> var_declaration SEMICOLON .)


state 179

    (12) var_declaration_num -> type_num VARIABLE . ASSIGN num_expression
    (13) var_declaration_num -> type_num VARIABLE . ASSIGN data_structure
    (14) var_declaration_num -> type_num VARIABLE .

    ASSIGN          shift and go to state 46
    SEMICOLON       reduce using rule 14 (var_declaration_num -> type_num VARIABLE .)


state 180

    (15) var_declaration_string -> type_str VARIABLE . ASSIGN str_expression
    (16) var_declaration_string -> type_str VARIABLE . ASSIGN data_structure
    (17) var_declaration_string -> type_str VARIABLE .

    ASSIGN          shift and go to state 48
    SEMICOLON       reduce using rule 17 (var_declaration_string -> type_str VARIABLE .)


state 181

    (18) var_declaration_bool -> type_bool VARIABLE . ASSIGN bool_expression
    (19) var_declaration_bool -> type_bool VARIABLE . ASSIGN data_structure
    (20) var_declaration_bool -> type_bool VARIABLE .

    ASSIGN          shift and go to state 50
    SEMICOLON       reduce using rule 20 (var_declaration_bool -> type_bool VARIABLE .)


state 182

    (70) switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default . RBRACE

    RBRACE          shift and go to state 194


state 183

    (77) cases -> cases case .

    DEFAULT         reduce using rule 77 (cases -> cases case .)
    CASE            reduce using rule 77 (cases -> cases case .)
    RBRACE          reduce using rule 77 (cases -> cases case .)


state 184

    (80) default -> DEFAULT . COLON basic_statement SEMICOLON

    COLON           shift and go to state 195


state 185

    (81) default -> empty .

    RBRACE          reduce using rule 81 (default -> empty .)


state 186

    (79) case -> CASE NUMBER . COLON basic_statement BREAK SEMICOLON

    COLON           shift and go to state 196


state 187

    (90) func_declaration_void -> VOID VARIABLE LPAREN params RPAREN LBRACE basic_statement RBRACE .

    SEMICOLON       reduce using rule 90 (func_declaration_void -> VOID VARIABLE LPAREN params RPAREN LBRACE basic_statement RBRACE .)


state 188

    (87) func_declaration_num -> type_num VARIABLE LPAREN params RPAREN LBRACE function_statment_num RBRACE .

    SEMICOLON       reduce using rule 87 (func_declaration_num -> type_num VARIABLE LPAREN params RPAREN LBRACE function_statment_num RBRACE .)


state 189

    (99) return_statment_num -> RETURN num_expression . SEMICOLON
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    SEMICOLON       shift and go to state 197
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 190

    (88) func_declaration_str -> type_str VARIABLE LPAREN params RPAREN LBRACE function_statment_str RBRACE .

    SEMICOLON       reduce using rule 88 (func_declaration_str -> type_str VARIABLE LPAREN params RPAREN LBRACE function_statment_str RBRACE .)


state 191

    (100) return_statment_string -> RETURN str_expression . SEMICOLON

    SEMICOLON       shift and go to state 198


state 192

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN LBRACE function_statment_bool RBRACE .

    SEMICOLON       reduce using rule 89 (func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN LBRACE function_statment_bool RBRACE .)


state 193

    (101) return_statment_bool -> RETURN bool_expression . SEMICOLON
    (51) bool_expression -> bool_expression . AND bool_expression
    (52) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 199
    AND             shift and go to state 120
    OR              shift and go to state 121


state 194

    (70) switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .

    VOID            reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    IF              reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    SWITCH          reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    DOUBLE          reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    INTEGER         reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    STRING          reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    BOOL            reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)
    $end            reduce using rule 70 (switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE .)


state 195

    (80) default -> DEFAULT COLON . basic_statement SEMICOLON
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    basic_statement                shift and go to state 200
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_str                       shift and go to state 154
    type_bool                      shift and go to state 155

state 196

    (79) case -> CASE NUMBER COLON . basic_statement BREAK SEMICOLON
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    basic_statement                shift and go to state 201
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_str                       shift and go to state 154
    type_bool                      shift and go to state 155

state 197

    (99) return_statment_num -> RETURN num_expression SEMICOLON .

    RBRACE          reduce using rule 99 (return_statment_num -> RETURN num_expression SEMICOLON .)


state 198

    (100) return_statment_string -> RETURN str_expression SEMICOLON .

    RBRACE          reduce using rule 100 (return_statment_string -> RETURN str_expression SEMICOLON .)


state 199

    (101) return_statment_bool -> RETURN bool_expression SEMICOLON .

    RBRACE          reduce using rule 101 (return_statment_bool -> RETURN bool_expression SEMICOLON .)


state 200

    (80) default -> DEFAULT COLON basic_statement . SEMICOLON

    SEMICOLON       shift and go to state 202


state 201

    (79) case -> CASE NUMBER COLON basic_statement . BREAK SEMICOLON

    BREAK           shift and go to state 203


state 202

    (80) default -> DEFAULT COLON basic_statement SEMICOLON .

    RBRACE          reduce using rule 80 (default -> DEFAULT COLON basic_statement SEMICOLON .)


state 203

    (79) case -> CASE NUMBER COLON basic_statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 204


state 204

    (79) case -> CASE NUMBER COLON basic_statement BREAK SEMICOLON .

    DEFAULT         reduce using rule 79 (case -> CASE NUMBER COLON basic_statement BREAK SEMICOLON .)
    CASE            reduce using rule 79 (case -> CASE NUMBER COLON basic_statement BREAK SEMICOLON .)
    RBRACE          reduce using rule 79 (case -> CASE NUMBER COLON basic_statement BREAK SEMICOLON .)

