Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! MODULE          [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]


state 94

    (41) num_expression -> num_expression MODULE num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    COMMA           reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    COLON           reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    SEMICOLON       reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    RPAREN          reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    GREATER_THAN    reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    LESS_THAN       reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    GREATER_EQ      reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    LESS_EQ         reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    EQUALS          reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    NOT_EQUALS      reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    RBRACE          reduce using rule 41 (num_expression -> num_expression MODULE num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]
  ! MINUS           [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]
  ! TIMES           [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]
  ! DIVIDE          [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]
  ! MODULE          [ reduce using rule 41 (num_expression -> num_expression MODULE num_expression .) ]


state 95

    (42) bool_expression -> LPAREN bool_expression RPAREN .

    AND             reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    OR              reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    RSQUARE         reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    COMMA           reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    COLON           reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    SEMICOLON       reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    RPAREN          reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    GREATER_THAN    reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    LESS_THAN       reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    GREATER_EQ      reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    LESS_EQ         reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    EQUALS          reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    NOT_EQUALS      reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)
    RBRACE          reduce using rule 42 (bool_expression -> LPAREN bool_expression RPAREN .)


state 96

    (43) num_expression -> LPAREN num_expression RPAREN .

    PLUS            reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    MINUS           reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    TIMES           reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    DIVIDE          reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    INTEGER_DIVIDE  reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    MODULE          reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    RSQUARE         reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    COLON           reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER_THAN    reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_THAN       reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER_EQ      reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_EQ         reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    EQUALS          reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    NOT_EQUALS      reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)
    RBRACE          reduce using rule 43 (num_expression -> LPAREN num_expression RPAREN .)


state 97

    (50) key_value_pairs -> key_value_pairs COMMA key_value .

    RBRACE          reduce using rule 50 (key_value_pairs -> key_value_pairs COMMA key_value .)
    COMMA           reduce using rule 50 (key_value_pairs -> key_value_pairs COMMA key_value .)


state 98

    (52) key_value -> expression COLON expression .

    RBRACE          reduce using rule 52 (key_value -> expression COLON expression .)
    COMMA           reduce using rule 52 (key_value -> expression COLON expression .)


state 99

    (55) if_structure -> IF LPAREN condition RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 110


state 100

    (57) condition -> expression GREATER_THAN . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 111
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 101

    (58) condition -> expression LESS_THAN . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 112
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 102

    (59) condition -> expression GREATER_EQ . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 113
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 103

    (60) condition -> expression LESS_EQ . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 114
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 104

    (61) condition -> expression EQUALS . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 115
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 105

    (62) condition -> expression NOT_EQUALS . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 116
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 106

    (56) switch_structure -> SWITCH LPAREN expression RPAREN . LBRACE cases default RBRACE

    LBRACE          shift and go to state 117


state 107

    (9) var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    SET             reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 9 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)


state 108

    (10) var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .

    VARIABLE        reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    VOID            reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    STRING          reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LIST            reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    SET             reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    MAP             reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    STACK           reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    QUEUE           reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    TREE            reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    GRAPH           reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    BOOL            reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    FLOAT           reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    INTEGER         reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    DOUBLE          reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LSQUARE         reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LBRACE          reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    IF              reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    SWITCH          reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    BREAK           reduce using rule 10 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)


state 109

    (11) var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .

    VARIABLE        reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    VOID            reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    STRING          reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LIST            reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    SET             reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    MAP             reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    STACK           reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    QUEUE           reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    TREE            reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    GRAPH           reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    BOOL            reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    FLOAT           reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    INTEGER         reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    DOUBLE          reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LSQUARE         reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LBRACE          reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    IF              reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    SWITCH          reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    $end            reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    RBRACE          reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    BREAK           reduce using rule 11 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)


state 110

    (55) if_structure -> IF LPAREN condition RPAREN LBRACE . statement RBRACE
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) statement -> . control_structure
    (7) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (8) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (9) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (10) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (11) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (44) data_structure -> . list_structure
    (45) data_structure -> . map_structure
    (53) control_structure -> . if_structure
    (54) control_structure -> . switch_structure
    (12) type -> . VOID
    (13) type -> . STRING
    (14) type -> . LIST
    (15) type -> . SET
    (16) type -> . MAP
    (17) type -> . STACK
    (18) type -> . QUEUE
    (19) type -> . TREE
    (20) type -> . GRAPH
    (21) bool_type -> . BOOL
    (22) num_type -> . FLOAT
    (23) num_type -> . INTEGER
    (24) num_type -> . DOUBLE
    (46) list_structure -> . LSQUARE elements RSQUARE
    (47) map_structure -> . LBRACE key_value_pairs RBRACE
    (55) if_structure -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (56) switch_structure -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE

    VARIABLE        shift and go to state 7
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    LIST            shift and go to state 17
    SET             shift and go to state 18
    MAP             shift and go to state 19
    STACK           shift and go to state 20
    QUEUE           shift and go to state 21
    TREE            shift and go to state 22
    GRAPH           shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 27
    LSQUARE         shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 31

    statement                      shift and go to state 118
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    control_structure              shift and go to state 6
    type                           shift and go to state 8
    bool_type                      shift and go to state 9
    num_type                       shift and go to state 10
    list_structure                 shift and go to state 11
    map_structure                  shift and go to state 12
    if_structure                   shift and go to state 13
    switch_structure               shift and go to state 14

state 111

    (57) condition -> expression GREATER_THAN expression .

    RPAREN          reduce using rule 57 (condition -> expression GREATER_THAN expression .)


state 112

    (58) condition -> expression LESS_THAN expression .

    RPAREN          reduce using rule 58 (condition -> expression LESS_THAN expression .)


state 113

    (59) condition -> expression GREATER_EQ expression .

    RPAREN          reduce using rule 59 (condition -> expression GREATER_EQ expression .)


state 114

    (60) condition -> expression LESS_EQ expression .

    RPAREN          reduce using rule 60 (condition -> expression LESS_EQ expression .)


state 115

    (61) condition -> expression EQUALS expression .

    RPAREN          reduce using rule 61 (condition -> expression EQUALS expression .)


state 116

    (62) condition -> expression NOT_EQUALS expression .

    RPAREN          reduce using rule 62 (condition -> expression NOT_EQUALS expression .)


state 117

    (56) switch_structure -> SWITCH LPAREN expression RPAREN LBRACE . cases default RBRACE
    (63) cases -> . cases case
    (64) cases -> . case
    (65) case -> . CASE NUMBER COLON statement BREAK SEMICOLON

    CASE            shift and go to state 121

    cases                          shift and go to state 119
    case                           shift and go to state 120

state 118

    (55) if_structure -> IF LPAREN condition RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 122


state 119

    (56) switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases . default RBRACE
    (63) cases -> cases . case
    (66) default -> . DEFAULT COLON statement
    (67) default -> . empty
    (65) case -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (68) empty -> .

    DEFAULT         shift and go to state 125
    CASE            shift and go to state 121
    RBRACE          reduce using rule 68 (empty -> .)

    default                        shift and go to state 123
    case                           shift and go to state 124
    empty                          shift and go to state 126

state 120

    (64) cases -> case .

    DEFAULT         reduce using rule 64 (cases -> case .)
    CASE            reduce using rule 64 (cases -> case .)
    RBRACE          reduce using rule 64 (cases -> case .)


state 121

    (65) case -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 127


state 122

    (55) if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .

    VARIABLE        reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    VOID            reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STRING          reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    LIST            reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SET             reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    MAP             reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    STACK           reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    QUEUE           reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    TREE            reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    GRAPH           reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    BOOL            reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    FLOAT           reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    INTEGER         reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    DOUBLE          reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    LSQUARE         reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    LBRACE          reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    SWITCH          reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    BREAK           reduce using rule 55 (if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)


state 123

    (56) switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default . RBRACE

    RBRACE          shift and go to state 128


state 124

    (63) cases -> cases case .

    DEFAULT         reduce using rule 63 (cases -> cases case .)
    CASE            reduce using rule 63 (cases -> cases case .)
    RBRACE          reduce using rule 63 (cases -> cases case .)


state 125

    (66) default -> DEFAULT . COLON statement

    COLON           shift and go to state 129


state 126

    (67) default -> empty .

    RBRACE          reduce using rule 67 (default -> empty .)


state 127

    (65) case -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 130


state 128

    (56) switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .

